id,name,state,census_region,pop_dens,pop_dens4,pop_dens6,pct_black,pop,female,white,black,travel_time,land_area,hh_income,su_gun4,su_gun6,fips,votes_dem_2016,votes_gop_2016,total_votes_2016,per_dem_2016,per_gop_2016,diff_2016,per_dem_2012,per_gop_2012,diff_2012,winner,partywinner16,winner12,partywinner12,flipped
09001,Fairfield County,CT,Northeast,"[ 1000, 5000)","[118,71672]","[215,71672]","[10.0,15.0)",945438,51.3,80.2,12,28.2,624.89,82283,"[ 0, 5)","[ 0, 4)",9001,238723,155457,410279,0.581855274,0.378905574,83266,0.549797625,0.440945083,42519,Clinton,Democrat,Obama,Democrat,No
09003,Hartford County,CT,Northeast,"[ 1000, 5000)","[118,71672]","[215,71672]","[15.0,25.0)",897985,51.5,77.3,15,22.1,735.1,64967,"[ 0, 5)","[ 0, 4)",9003,233789,147912,399219,0.585615915,0.370503408,85877,0.62247984,0.365996153,100666,Clinton,Democrat,Obama,Democrat,No
09005,Litchfield County,CT,Northeast,"[  100,  500)","[118,71672]","[ 82,  215)","[ 0.0, 2.0)",184993,50.7,94.6,1.8,26.5,920.56,71338,"[ 0, 5)","[ 4, 7)",9005,39836,53376,97434,0.40885112,0.547816984,13540,0.474254361,0.510876153,3384,Trump,Republican,Romney,Republican,No
09007,Middlesex County,CT,Northeast,"[  100,  500)","[118,71672]","[215,71672]","[ 5.0,10.0)",164943,51.2,89.7,5.3,25.2,369.3,76994,"[ 0, 5)","[ 4, 7)",9007,45306,38847,88402,0.512499717,0.439435759,6459,0.573429842,0.413831534,13318,Clinton,Democrat,Obama,Democrat,No
09009,New Haven County,CT,Northeast,"[ 1000, 5000)","[118,71672]","[215,71672]","[10.0,15.0)",861277,51.7,79.3,14,24,604.51,61996,"[ 0, 5)","[ 0, 4)",9009,203601,158373,375909,0.541623106,0.421306752,45228,0.618748033,0.371028261,92098,Clinton,Democrat,Obama,Democrat,No
09011,New London County,CT,Northeast,"[  100,  500)","[118,71672]","[215,71672]","[ 5.0,10.0)",273676,50,84.1,6.8,22.8,664.88,66583,"[ 0, 5)","[ 0, 4)",9011,62951,54574,124527,0.505520891,0.438250339,8377,0.583201073,0.400857571,20795,Clinton,Democrat,Obama,Democrat,No
09013,Tolland County,CT,Northeast,"[  100,  500)","[118,71672]","[215,71672]","[ 2.0, 5.0)",151367,49.9,90.5,3.5,25.8,410.21,80529,"[ 0, 5)","[ 0, 4)",9013,38450,33989,77069,0.49890358,0.441020384,4461,0.555001413,0.429372704,8892,Clinton,Democrat,Obama,Democrat,No
09015,Windham County,CT,Northeast,"[  100,  500)","[118,71672]","[215,71672]","[ 2.0, 5.0)",116998,50.3,93,2.8,26.3,512.91,59333,"[ 0, 5)","[ 4, 7)",9015,21776,25738,50703,0.42948149,0.507622823,3962,0.556525282,0.423682292,6195,Trump,Republican,Obama,Democrat,Yes
23001,Androscoggin County,ME,Northeast,"[  100,  500)","[118,71672]","[215,71672]","[ 2.0, 5.0)",107440,50.9,93,3.8,23.2,467.93,44921,"[ 5, 8)","[ 4, 7)",23001,22975,28189,55340,0.415160824,0.509378388,5214,0.550295971,0.422733588,6702,Trump,Republican,Obama,Democrat,Yes
23003,Aroostook County,ME,Northeast,"[   10,   50)","[  0,   17)","[  9,   25)","[ 0.0, 2.0)",69447,50.7,95.5,0.8,17,6671.33,37855,"[ 8,11)","[ 8,10)",23003,13377,19419,34963,0.382604468,0.555415725,6042,0.526900136,0.449684049,2615,Trump,Republican,Obama,Democrat,Yes
23005,Cumberland County,ME,Northeast,"[  100,  500)","[118,71672]","[215,71672]","[ 2.0, 5.0)",287797,51.5,92.9,2.8,22.3,835.24,57461,"[ 0, 5)","[ 4, 7)",23005,102935,57697,171249,0.601083802,0.336918756,45238,0.605033105,0.341580035,43969,Clinton,Democrat,Obama,Democrat,No
23007,Franklin County,ME,Northeast,"[   10,   50)","[ 17,   45)","[  9,   25)","[ 0.0, 2.0)",30296,51,97.2,0.4,23.5,1696.61,41626,"[ 8,11)","[ 8,10)",23007,7001,7900,16382,0.427359297,0.482236601,899,0.576713009,0.391323237,2987,Trump,Republican,Obama,Democrat,Yes
23009,Hancock County,ME,Northeast,"[   10,   50)","[ 17,   45)","[ 25,   45)","[ 0.0, 2.0)",54696,51.1,96.7,0.6,22.8,1586.89,47460,"[ 8,11)","[ 8,10)",23009,16107,13682,31983,0.503611293,0.427789763,2425,0.570401457,0.403344395,5135,Clinton,Democrat,Obama,Democrat,No
23011,Kennebec County,ME,Northeast,"[  100,  500)","[118,71672]","[ 82,  215)","[ 0.0, 2.0)",121112,51.3,96.4,0.6,23.1,867.52,46808,"[ 5, 8)","[ 7, 8)",23011,29296,31753,65999,0.443885513,0.48111335,2457,0.553926453,0.419232898,8516,Trump,Republican,Obama,Democrat,Yes
23013,Knox County,ME,Northeast,"[  100,  500)","[ 45,  118)","[ 82,  215)","[ 0.0, 2.0)",39676,50.6,97,0.6,18.7,365.13,49755,"[ 5, 8)","[ 7, 8)",23013,12440,9148,23021,0.540376178,0.397376309,3292,0.601172621,0.375511317,4965,Clinton,Democrat,Obama,Democrat,No
23015,Lincoln County,ME,Northeast,"[   50,  100)","[ 45,  118)","[ 45,   82)","[ 0.0, 2.0)",34170,51.1,97.4,0.4,25.2,455.82,50181,"[ 8,11)","[ 8,10)",23015,10241,9727,21432,0.477836879,0.45385405,514,0.546642152,0.429843236,2414,Clinton,Democrat,Obama,Democrat,No
23017,Oxford County,ME,Northeast,"[   10,   50)","[ 17,   45)","[ 25,   45)","[ 0.0, 2.0)",57238,50.3,97,0.4,26.8,2076.84,40674,"[ 8,11)","[ 8,10)",23017,12172,16214,31094,0.39145815900000003,0.521451084,4042,0.558641331,0.409480058,4286,Trump,Republican,Obama,Democrat,Yes
23019,Penobscot County,ME,Northeast,"[   10,   50)","[ 17,   45)","[ 25,   45)","[ 0.0, 2.0)",153414,50.6,95.4,0.9,22,3397.36,43734,"[ 5, 8)","[ 7, 8)",23019,32832,41601,80228,0.409233684,0.518534676,8769,0.502986873,0.474167757,2224,Trump,Republican,Obama,Democrat,Yes
23021,Piscataquis County,ME,Northeast,"[    0,   10)","[  0,   17)","[  0,    9)","[ 0.0, 2.0)",17026,50.2,96.8,0.5,24.9,3960.86,36646,"[11,54]","[12,54]",23021,3098,5403,9144,0.3388014,0.590879265,2305,0.463626251,0.509121246,409,Trump,Republican,Romney,Republican,No
23023,Sagadahoc County,ME,Northeast,"[  100,  500)","[118,71672]","[ 82,  215)","[ 0.0, 2.0)",35045,51.5,96.3,0.8,23.4,253.7,56733,"[ 5, 8)","[ 7, 8)",23023,10679,9304,21596,0.49448972,0.430820522,1375,0.570126362,0.406530337,3392,Clinton,Democrat,Obama,Democrat,No
23025,Somerset County,ME,Northeast,"[   10,   50)","[  0,   17)","[  9,   25)","[ 0.0, 2.0)",51163,50.4,97,0.5,25,3924.4,38642,"[ 8,11)","[10,12)",23025,9092,14998,25968,0.350123229,0.577556993,5906,0.494272414,0.477555151,413,Trump,Republican,Obama,Democrat,Yes
23027,Waldo County,ME,Northeast,"[   50,  100)","[ 45,  118)","[ 45,   82)","[ 0.0, 2.0)",39051,51.1,97,0.5,26.5,729.92,42221,"[ 8,11)","[ 8,10)",23027,10442,10378,22630,0.46142289,0.458594786,64,0.538329519,0.431683829,2237,Clinton,Democrat,Obama,Democrat,No
23029,Washington County,ME,Northeast,"[   10,   50)","[  0,   17)","[  9,   25)","[ 0.0, 2.0)",31808,50.8,92,0.6,19.1,2562.66,37236,"[11,54]","[12,54]",23029,6358,9037,16559,0.383960384,0.545745516,2679,0.494859101,0.478484387,258,Trump,Republican,Obama,Democrat,Yes
23031,York County,ME,Northeast,"[  100,  500)","[118,71672]","[ 82,  215)","[ 0.0, 2.0)",200710,51.3,96.3,0.7,27.2,990.71,57348,"[ 5, 8)","[ 7, 8)",23031,55828,50388,113962,0.489882592,0.442147382,5440,0.571343622,0.407695095,17613,Clinton,Democrat,Obama,Democrat,No
25001,Barnstable County,MA,Northeast,"[  500, 1000)","[118,71672]","[215,71672]","[ 2.0, 5.0)",214914,52.5,93.8,2.4,24.6,393.72,60526,"[ 0, 5)","[ 0, 4)",25001,71632,53842,132667,0.539938342,0.405843201,17790,0.531941125,0.455488155,10108,Clinton,Democrat,Obama,Democrat,No
25003,Berkshire County,MA,Northeast,"[  100,  500)","[118,71672]","[ 82,  215)","[ 2.0, 5.0)",128715,51.7,93.1,3.1,20.4,926.83,48450,"[ 0, 5)","[ 0, 4)",25003,43540,16799,64507,0.674965508,0.26042135,26741,0.758388214,0.221745373,34387,Clinton,Democrat,Obama,Democrat,No
25005,Bristol County,MA,Northeast,"[ 1000, 5000)","[118,71672]","[215,71672]","[ 2.0, 5.0)",554194,51.5,90.8,4.4,27,553.1,55298,"[ 0, 5)","[ 0, 4)",25005,127619,104775,246068,0.518633061,0.425796934,22844,0.594748816,0.390073675,49033,Clinton,Democrat,Obama,Democrat,No
25007,Dukes County,MA,Northeast,"[  100,  500)","[118,71672]","[ 82,  215)","[ 2.0, 5.0)",17356,50.4,91,3.6,16.5,103.25,66288,"[ 0, 5)","[ 0, 4)",25007,8338,2474,11434,0.729228616,0.216372223,5864,0.728880337,0.255543339,5166,Clinton,Democrat,Obama,Democrat,No
25009,Essex County,MA,Northeast,"[ 1000, 5000)","[118,71672]","[215,71672]","[ 5.0,10.0)",769091,51.8,87.2,6,28,492.56,67311,"[ 0, 5)","[ 0, 4)",25009,220027,135405,376140,0.584960387,0.359985644,84622,0.574605089,0.412414727,58915,Clinton,Democrat,Obama,Democrat,No
25011,Franklin County,MA,Northeast,"[  100,  500)","[ 45,  118)","[ 82,  215)","[ 0.0, 2.0)",70862,51.1,94.7,1.4,24.5,699.32,53663,"[ 0, 5)","[ 0, 4)",25011,24369,10327,37987,0.641508937,0.271856161,14042,0.718723404,0.248351064,17686,Clinton,Democrat,Obama,Democrat,No
